Camera
Resolution	1800 1350
FovY        11.5
LensRadius	0
FocalDist	11
Sample		5000
Depth		8
File        Cornell
Eye         2.894 4.004 4.358
Rotation      228.444 -38.489 0
Up          0 1 0

EnvMap 	texture/forest_slope_4k.hdr

Material 	Light
BaseColor	8 8 8
Type		Light
Metallic	0
Roughness	1
Ior			0
NormalMap	Null

Material 	White
BaseColor	1 1 1
Type		Lambertian
Metallic	0
Roughness	1
Ior			0
NormalMap	Null

Material 	Body
Type		MetallicWorkflow
BaseColor	model/Camera/textures/body_base.png
Metallic	model/Camera/textures/body_metallic.png
Roughness	model/Camera/textures/body_rough.png
Ior			0
NormalMap	model/Camera/textures/body_norm.png

Material 	Lens
Type		MetallicWorkflow
BaseColor	model/Camera/textures/lens_base.png
Metallic	model/Camera/textures/lens_metallic.png
Roughness	model/Camera/textures/lens_rough.png
Ior			0
NormalMap	model/Camera/textures/lens_norm.png

Material 	Strap
Type		MetallicWorkflow
BaseColor	model/Camera/textures/strap_base.png
Metallic	model/Camera/textures/strap_metallic.png
Roughness	model/Camera/textures/strap_rough.png
Ior			1.1
NormalMap	model/Camera/textures/strap_norm.png

Material 	Glass
Type		Dielectric
BaseColor	1 1 1
Metallic	0
Roughness	0
Ior		1.5
NormalMap	Null

Object 	Floor
model/square.obj
Material 	White
Translate	0 0 0
Rotate	0 0 0
Scale		10 10 10

Object	Body
model/Camera/body.obj
Material	Body
Translate	0 0 0
Rotate	0 0 0
Scale		10 10 10

Object	Lens
model/Camera/lens.obj
Material	Lens
Translate	0 0 0
Rotate	0 0 0
Scale		10 10 10

Object	Glass
model/Camera/glass.obj
Material	Glass
Translate	0 0 0
Rotate	0 0 0
Scale		10 10 10

Object	Strap
model/Camera/strap.obj
Material	Strap
Translate	0 0 0
Rotate	0 0 0
Scale		10 10 10
